"0","traditional <- lm(quality ~ ., data = train)"
"0","summary(traditional)"
"1","
Call:
"
"1","lm(formula = quality ~ ., data = train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3094 "
"1","-0.4492 "
"1","-0.0311 "
"1"," 0.4531 "
"1"," 3.0844 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  9.304e+01"
"1","  1.697e+01"
"1","   5.483"
"1"," 4.45e-08"
"1"," ***"
"1","
fixed.acidity       "
"1","  8.098e-02"
"1","  1.953e-02"
"1","   4.147"
"1"," 3.44e-05"
"1"," ***"
"1","
volatile.acidity    "
"1"," -1.368e+00"
"1","  1.022e-01"
"1"," -13.390"
"1","  < 2e-16"
"1"," ***"
"1","
citric.acid         "
"1","  9.430e-02"
"1","  1.006e-01"
"1","   0.938"
"1","    0.348"
"1","    "
"1","
residual.sugar      "
"1","  4.995e-02"
"1","  7.312e-03"
"1","   6.831"
"1"," 9.77e-12"
"1"," ***"
"1","
chlorides           "
"1"," -5.792e-01"
"1","  4.406e-01"
"1","  -1.315"
"1","    0.189"
"1","    "
"1","
free.sulfur.dioxide "
"1","  7.933e-03"
"1","  9.984e-04"
"1","   7.946"
"1"," 2.49e-15"
"1"," ***"
"1","
total.sulfur.dioxide"
"1"," -1.837e-03"
"1","  4.067e-04"
"1","  -4.518"
"1"," 6.42e-06"
"1"," ***"
"1","
density             "
"1"," -9.266e+01"
"1","  1.722e+01"
"1","  -5.382"
"1"," 7.80e-08"
"1"," ***"
"1","
pH                  "
"1","  5.642e-01"
"1","  1.135e-01"
"1","   4.970"
"1"," 7.00e-07"
"1"," ***"
"1","
sulphates           "
"1","  7.769e-01"
"1","  9.663e-02"
"1","   8.040"
"1"," 1.18e-15"
"1"," ***"
"1","
alcohol             "
"1","  2.367e-01"
"1","  2.192e-02"
"1","  10.798"
"1","  < 2e-16"
"1"," ***"
"1","
typewhite           "
"1"," -2.810e-01"
"1","  6.947e-02"
"1","  -4.046"
"1"," 5.32e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.725"
"1"," "
"1","on"
"1"," "
"1","3900"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3141"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.312"
"1"," "
"1","
F-statistic:"
"1"," "
"1","148.9"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","3900"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","trad_pred <- predict(traditional, test)"
"0","mae(testQuality, trad_pred)"
"1","[1]"
"1"," 0.5814709"
"1","
"
